timestamp,time_seconds,altitude_ft,ias_knots,mach,vertical_speed_fpm,heading,pitch_angle,bank_angle,normal_acceleration_g,roll_rate,pitch_rate,yaw_rate,engine_thrust_percent,fuel_weight_lbs,gear_position,flaps_setting
00:34:00,2040,19000,280,0.41,0,90,2,0,0.9,0,2,0.5,15,98720,UP,0
00:34:30,2070,18500,270,0.39,-50,90,3,0,0.9,0,3,0.5,12,98700,UP,0
00:35:00,2100,18000,260,0.38,-100,90,4,0,0.9,0,4,0.5,10,98680,UP,0
00:35:30,2130,17500,250,0.36,-200,90,5,0,0.9,0,5,0.5,8,98660,UP,0
00:36:00,2160,17000,240,0.35,-300,90,6,0,0.9,0,6,0.5,5,98640,UP,0
00:36:30,2190,16500,230,0.33,-400,90,7,0,0.9,0,7,0.5,5,98620,UP,0
00:37:00,2220,16000,220,0.32,-500,90,8,0,0.9,0,8,0.5,5,98600,UP,0
00:37:30,2250,15500,210,0.3,-600,90,9,0,0.9,0,9,0.5,5,98580,UP,0
00:38:00,2280,15000,200,0.29,-100,90,2,0,1,0,2,0.5,5,98560,UP,0
00:38:30,2310,14800,195,0.28,-50,90,1,0,1,0,1,0.5,8,98540,UP,0
00:39:00,2340,14600,190,0.27,0,90,0,0,1,0,0,0.5,10,98520,UP,0
00:39:30,2370,14500,185,0.26,0,90,-1,0,1,0,-1,0.5,12,98500,UP,0
00:40:00,2400,14500,180,0.25,0,270,-2,0,1,0,-2,0.5,15,98480,DOWN,0
00:40:30,2430,14300,175,0.24,-100,270,0,0,1,0,0,0.5,12,98460,DOWN,0
00:41:00,2460,14100,170,0.23,-150,270,1,0,0.95,0,1,0.5,10,98440,DOWN,0
00:41:30,2490,13900,165,0.22,-200,270,2,0,0.9,0,2,0.5,8,98420,DOWN,0
00:42:00,2520,13700,160,0.21,-250,270,3,0,0.9,0,3,0.5,6,98400,DOWN,0
00:42:30,2550,13500,155,0.2,-300,270,4,0,0.9,0,4,0.5,5,98380,DOWN,0
00:43:00,2580,13200,150,0.19,-400,270,5,0,0.9,0,5,0.5,5,98360,DOWN,0
00:43:30,2610,12900,145,0.18,-500,270,6,0,0.9,0,6,0.5,5,98340,DOWN,0
00:44:00,2640,12500,140,0.17,-600,270,7,0,0.9,0,7,0.5,5,98320,DOWN,0
00:44:30,2670,12000,135,0.16,-700,270,8,0,0.9,0,8,0.5,5,98300,DOWN,0
00:45:00,2700,11500,130,0.15,-800,270,9,0,0.9,0,9,0.5,5,98280,DOWN,0
00:45:30,2730,11000,125,0.14,-900,270,8,0,0.9,0,8,0.5,5,98260,DOWN,0
00:46:00,2760,10400,120,0.13,-1000,270,7,0,0.9,0,7,0.5,5,98240,DOWN,0
00:46:30,2790,9800,115,0.12,-1100,270,5,0,0.9,0,5,0.5,5,98220,DOWN,0
00:47:00,2820,9200,110,0.11,-1200,270,3,0,0.9,0,3,0.5,5,98200,DOWN,0
00:47:30,2850,8600,100,0.09,-1300,270,2,0,0.9,0,2,0.5,5,98180,DOWN,0
00:48:00,2880,8000,95,0.08,-1400,270,1,0,0.9,0,1,0.5,5,98160,DOWN,0
00:48:30,2910,7400,90,0.07,-1500,270,0,0,0.9,0,0,0.5,5,98140,DOWN,0
00:49:00,2940,6800,85,0.06,-1400,270,-1,0,0.9,0,-1,0.5,5,98120,DOWN,0
00:49:30,2970,6200,80,0.05,-1300,270,-2,0,0.95,0,-2,0.5,8,98100,DOWN,0
00:50:00,3000,5600,75,0.04,-1200,270,-1,0,1,0,-1,0.5,10,98080,DOWN,0
00:50:30,3030,5000,70,0.03,-1100,270,0,0,1,0,0,0.5,12,98060,DOWN,0
00:51:00,3060,4400,65,0.02,-1000,270,1,0,1,0,1,0.5,15,98040,DOWN,0
00:51:30,3090,3800,60,0.01,-900,270,2,0,1.05,0,2,0.5,18,98020,DOWN,0
00:52:00,3120,3200,55,0,-800,270,3,0,1.1,0,3,0.5,20,98000,DOWN,0
00:52:30,3150,2600,50,0,-700,270,4,0,1.15,0,4,0.5,22,97980,DOWN,0
00:53:00,3180,2000,45,0,-600,270,3,0,1.1,0,3,0.5,20,97960,DOWN,0
00:53:30,3210,1500,40,0,-500,270,2,0,1.05,0,2,0.5,18,97940,DOWN,0
00:54:00,3240,1000,35,0,-400,270,1,0,1,0,1,0.5,15,97920,DOWN,0
00:54:30,3270,600,30,0,-300,270,0,0,1,0,0,0.5,12,97900,DOWN,0
00:55:00,3300,300,20,0,-200,270,-1,0,0.95,0,-1,0.5,8,97880,DOWN,0
00:55:30,3330,150,15,0,-100,270,-2,0,0.9,0,-2,0.5,5,97860,DOWN,0
00:56:00,3360,50,10,0,0,270,-1,0,0.9,0,-1,0.5,2,97840,DOWN,0
00:56:30,3390,0,5,0,0,270,0,0,0.9,0,0,0.5,0,97830,DOWN,0
